Date,Carbon Emissions (kg CO2e)
2025-04-14 20:25:02.308078,296.2
2025-04-15 20:25:02.308078,240.75
2025-04-16 20:25:02.308078,223.86
2025-04-17 20:25:02.308078,302.45
2025-04-18 20:25:02.308078,214.78
2025-04-19 20:25:02.308078,179.58
2025-04-20 20:25:02.308078,172.17
2025-04-21 20:25:02.308078,280.3
2025-04-22 20:25:02.308078,185.98
2025-04-23 20:25:02.308078,337.74
2025-04-24 20:25:02.308078,145.9
2025-04-25 20:25:02.308078,334.82
2025-04-26 20:25:02.308078,260.55
2025-04-27 20:25:02.308078,245.16
2025-04-28 20:25:02.308078,222.75
2025-04-29 20:25:02.308078,269.96
2025-04-30 20:25:02.308078,248.12
2025-05-01 20:25:02.308078,305.17
2025-05-02 20:25:02.308078,255.71
2025-05-03 20:25:02.308078,257.52
2025-05-04 20:25:02.308078,231.82
2025-05-05 20:25:02.308078,247.15
2025-05-06 20:25:02.308078,265.39
2025-05-07 20:25:02.308078,164.49
2025-05-08 20:25:02.308078,182.59
2025-05-09 20:25:02.308078,287.16
2025-05-10 20:25:02.308078,258.54
2025-05-11 20:25:02.308078,240.8
2025-05-12 20:25:02.308078,250.92
2025-05-13 20:25:02.308078,267.38
2025-05-14 20:25:02.308078,223.01
2025-05-15 20:25:02.308078,211.08
2025-05-16 20:25:02.308078,259.79
